SensorID,Humidity,Temperature,Date,Time
633384,38.75,21.3,2022-11-19,08:08:00
633384,38.37,21.3,2022-11-19,07:48:00
633384,37.95,21.4,2022-11-19,07:28:00
633384,37.83,21.4,2022-11-19,07:08:00
633384,37.57,21.7,2022-11-19,06:48:00
633384,38.44,21.2,2022-11-19,06:28:00
633384,38.93,21.0,2022-11-19,06:08:00
633384,39.28,21.0,2022-11-19,05:48:00
633384,39.39,21.0,2022-11-19,05:28:00
633384,39.38,21.0,2022-11-19,05:08:00
633384,39.52,21.0,2022-11-19,04:48:00
633384,39.42,21.0,2022-11-19,04:28:00
633384,39.58,21.0,2022-11-19,04:08:00
633384,39.62,21.0,2022-11-19,03:48:00
633384,39.62,21.0,2022-11-19,03:48:00
633384,39.4,20.9,2022-11-19,03:28:00
633384,39.4,20.9,2022-11-19,03:28:00
633384,39.17,20.9,2022-11-19,03:08:00
633384,39.08,20.9,2022-11-19,02:48:00
633384,39.06,21.0,2022-11-19,02:28:00
633384,38.96,21.0,2022-11-19,02:08:00
633384,38.96,21.0,2022-11-19,01:48:00
633384,38.85,21.1,2022-11-19,01:28:00
633384,38.85,21.1,2022-11-19,01:08:00
633384,38.86,21.2,2022-11-19,00:48:00
633384,38.98,21.2,2022-11-19,00:28:00
633384,38.83,21.3,2022-11-19,00:08:00
633384,38.73,21.3,2022-11-18,23:48:00
633384,38.76,21.4,2022-11-18,23:28:00
633384,38.82,21.5,2022-11-18,23:08:00
633384,39.02,21.5,2022-11-18,22:48:00
633384,39.03,21.5,2022-11-18,22:28:00
633384,39.11,21.5,2022-11-18,22:08:00
633384,38.85,21.6,2022-11-18,21:48:00
633384,38.38,21.8,2022-11-18,21:28:00
633384,38.85,21.6,2022-11-18,21:08:00
633384,38.9,21.6,2022-11-18,20:48:00
633384,38.65,21.8,2022-11-18,20:28:00
633384,38.53,21.8,2022-11-18,20:08:00
633384,38.49,21.9,2022-11-18,19:48:00
633384,38.33,21.9,2022-11-18,19:28:00
633384,38.45,22.0,2022-11-18,19:08:00
633384,39.22,22.1,2022-11-18,18:48:00
633384,38.17,22.2,2022-11-18,18:28:00
633384,38.51,22.4,2022-11-18,18:08:00
633384,39.87,22.5,2022-11-18,17:48:00
633384,39.86,22.5,2022-11-18,17:28:00
633384,39.2,22.4,2022-11-18,17:08:00
633384,39.55,22.5,2022-11-18,16:48:00
633384,39.97,22.5,2022-11-18,16:28:00
633384,40.14,22.5,2022-11-18,16:08:00
633384,40.87,22.7,2022-11-18,15:48:00
633384,41.07,22.6,2022-11-18,15:28:00
633384,40.56,22.7,2022-11-18,15:08:00
633384,40.78,22.7,2022-11-18,14:48:00
633384,40.78,22.7,2022-11-18,14:48:00
633384,41.75,22.7,2022-11-18,14:28:00
633384,40.74,22.5,2022-11-18,14:08:00
633384,39.8,22.4,2022-11-18,13:48:00
633384,40.55,22.4,2022-11-18,13:28:00
633384,41.43,22.5,2022-11-18,13:08:00
633384,41.67,22.5,2022-11-18,12:48:00
633384,42.93,22.4,2022-11-18,12:28:00
633384,42.85,22.5,2022-11-18,12:08:00
633384,43.05,22.6,2022-11-18,11:48:00
633384,43.68,22.4,2022-11-18,11:28:00
633384,42.92,21.9,2022-11-18,11:08:00
633384,41.87,21.8,2022-11-18,10:48:00
633384,41.97,21.7,2022-11-18,10:28:00
633384,42.83,21.6,2022-11-18,10:08:00
633384,42.82,21.5,2022-11-18,09:48:00
633384,42.83,21.5,2022-11-18,09:28:00
633384,42.29,21.5,2022-11-18,09:08:00
633384,41.79,21.5,2022-11-18,08:48:00
633384,42.39,21.4,2022-11-18,08:28:00
633384,42.34,21.6,2022-11-18,08:08:00
633384,42.31,21.5,2022-11-18,07:48:00
633384,42.68,21.6,2022-11-18,07:28:00
633384,42.75,21.6,2022-11-18,07:08:00
633384,43.12,21.7,2022-11-18,06:48:00
633384,43.12,21.7,2022-11-18,06:48:00
633384,43.12,21.7,2022-11-18,06:48:00
633384,43.5,21.7,2022-11-18,06:28:00
633384,44.14,21.4,2022-11-18,06:08:00
633384,44.32,21.4,2022-11-18,05:48:00
633384,44.4,21.5,2022-11-18,05:28:00
633384,44.39,21.5,2022-11-18,05:08:00
633384,44.39,21.5,2022-11-18,04:48:00
633384,44.38,21.5,2022-11-18,04:28:00
633384,44.39,21.5,2022-11-18,04:08:00
633384,44.39,21.5,2022-11-18,04:08:00
633384,44.42,21.5,2022-11-18,03:48:00
633384,44.42,21.5,2022-11-18,03:48:00
633384,44.42,21.6,2022-11-18,03:28:00
633384,44.43,21.6,2022-11-18,03:08:00
633384,44.38,21.6,2022-11-18,02:48:00
633384,44.36,21.6,2022-11-18,02:28:00
633384,44.28,21.7,2022-11-18,02:08:00
633384,44.28,21.7,2022-11-18,02:08:00
633384,44.25,21.6,2022-11-18,01:48:00
633384,44.25,21.6,2022-11-18,01:48:00
633384,44.23,21.7,2022-11-18,01:28:00
633384,44.23,21.7,2022-11-18,01:28:00
633384,44.18,21.6,2022-11-18,01:08:00
633384,44.18,21.6,2022-11-18,01:08:00
633384,44.13,21.6,2022-11-18,00:48:00
633384,44.13,21.6,2022-11-18,00:48:00
633384,44.08,21.6,2022-11-18,00:28:00
633384,44.08,21.6,2022-11-18,00:28:00
633384,44.0,21.6,2022-11-18,00:08:00
633384,44.0,21.6,2022-11-18,00:08:00
633384,43.98,21.7,2022-11-17,23:48:00
633384,43.98,21.7,2022-11-17,23:48:00
633384,43.87,21.7,2022-11-17,23:28:00
633384,43.87,21.7,2022-11-17,23:28:00
633384,43.85,21.6,2022-11-17,23:08:00
633384,43.85,21.6,2022-11-17,23:08:00
633384,43.79,21.7,2022-11-17,22:48:00
633384,43.79,21.7,2022-11-17,22:48:00
633384,43.63,21.7,2022-11-17,22:28:00
633384,43.63,21.7,2022-11-17,22:28:00
633384,43.48,21.7,2022-11-17,22:08:00
633384,43.48,21.7,2022-11-17,22:08:00
633384,43.35,21.7,2022-11-17,21:48:00
633384,43.35,21.7,2022-11-17,21:48:00
633384,43.13,21.9,2022-11-17,21:28:00
633384,42.78,22.2,2022-11-17,21:08:00
633384,42.78,22.2,2022-11-17,21:08:00
633384,43.44,21.9,2022-11-17,20:48:00
633384,43.44,21.9,2022-11-17,20:48:00
633384,43.45,21.9,2022-11-17,20:28:00
633384,43.45,21.9,2022-11-17,20:28:00
633384,43.13,22.1,2022-11-17,20:08:00
633384,42.85,22.3,2022-11-17,19:48:00
633384,43.64,22.0,2022-11-17,19:28:00
633384,43.64,22.0,2022-11-17,19:28:00
633384,43.62,22.1,2022-11-17,19:08:00
633384,43.35,22.3,2022-11-17,18:48:00
633384,44.04,22.1,2022-11-17,18:28:00
633384,44.3,22.2,2022-11-17,18:08:00
633384,44.32,22.3,2022-11-17,17:48:00
633384,45.02,22.3,2022-11-17,17:28:00
633384,46.32,22.6,2022-11-17,17:08:00
633384,47.89,22.7,2022-11-17,16:48:00
633384,47.7,22.7,2022-11-17,16:28:00
633384,46.75,22.7,2022-11-17,16:08:00
633384,47.01,22.9,2022-11-17,15:48:00
633384,47.75,22.9,2022-11-17,15:28:00
633384,47.61,22.6,2022-11-17,15:08:00
633384,47.11,22.6,2022-11-17,14:48:00
633384,47.67,22.5,2022-11-17,14:28:00
633384,47.77,22.6,2022-11-17,14:08:00
633384,46.7,22.5,2022-11-17,13:48:00
633384,47.43,22.5,2022-11-17,13:28:00
633384,49.18,22.5,2022-11-17,13:08:00
633384,49.99,22.6,2022-11-17,12:48:00
633384,50.93,22.5,2022-11-17,12:28:00
633384,51.09,22.2,2022-11-17,12:08:00
633384,50.49,22.2,2022-11-17,11:48:00
633384,51.45,22.2,2022-11-17,11:28:00
633384,51.6,22.0,2022-11-17,11:08:00
633384,51.73,22.0,2022-11-17,10:48:00
633384,51.17,21.8,2022-11-17,10:28:00
633384,48.81,21.7,2022-11-17,10:08:00
633384,48.43,21.7,2022-11-17,09:48:00
633384,47.4,21.7,2022-11-17,09:28:00
633384,44.86,21.5,2022-11-17,09:08:00
633384,42.97,21.6,2022-11-17,08:48:00
633384,42.97,21.6,2022-11-17,08:48:00
633384,42.67,21.6,2022-11-17,08:28:00
633384,42.67,21.6,2022-11-17,08:08:00
633384,42.62,21.6,2022-11-17,07:48:00
633384,42.5,21.5,2022-11-17,07:28:00
633384,42.33,21.4,2022-11-17,07:08:00
633384,42.22,21.4,2022-11-17,06:48:00
633384,41.85,21.5,2022-11-17,06:28:00
633384,41.84,21.4,2022-11-17,06:08:00
633384,41.84,21.4,2022-11-17,06:08:00
633384,41.73,21.4,2022-11-17,05:48:00
633384,41.68,21.4,2022-11-17,05:28:00
633384,41.61,21.4,2022-11-17,05:08:00
633384,41.52,21.5,2022-11-17,04:48:00
633384,41.42,21.5,2022-11-17,04:28:00
633384,41.29,21.5,2022-11-17,04:08:00
633384,41.29,21.5,2022-11-17,04:08:00
633384,41.1,21.5,2022-11-17,03:48:00
633384,41.1,21.5,2022-11-17,03:48:00
633384,40.92,21.5,2022-11-17,03:28:00
633384,40.92,21.5,2022-11-17,03:28:00
633384,40.73,21.5,2022-11-17,03:08:00
633384,40.6,21.6,2022-11-17,02:48:00
633384,40.54,21.5,2022-11-17,02:28:00
633384,40.5,21.6,2022-11-17,02:08:00
633384,40.5,21.6,2022-11-17,02:08:00
633384,40.3,21.6,2022-11-17,01:48:00
633384,40.3,21.6,2022-11-17,01:48:00
633384,40.18,21.6,2022-11-17,01:28:00
633384,40.18,21.6,2022-11-17,01:28:00
633384,40.23,21.6,2022-11-17,01:08:00
633384,39.89,21.6,2022-11-17,00:48:00
633384,39.74,21.6,2022-11-17,00:28:00
633384,39.74,21.6,2022-11-17,00:08:00
633384,39.74,21.6,2022-11-17,00:08:00
633384,39.74,21.6,2022-11-17,00:08:00
633384,39.68,21.6,2022-11-16,23:48:00
633384,39.68,21.6,2022-11-16,23:48:00
633384,39.68,21.6,2022-11-16,23:48:00
633384,39.67,21.6,2022-11-16,23:28:00
633384,39.67,21.6,2022-11-16,23:28:00
633384,39.62,21.6,2022-11-16,23:08:00
633384,39.62,21.6,2022-11-16,23:08:00
633384,39.62,21.6,2022-11-16,23:08:00
633384,39.4,21.6,2022-11-16,22:48:00
633384,39.4,21.6,2022-11-16,22:48:00
633384,39.4,21.6,2022-11-16,22:48:00
633384,38.96,21.7,2022-11-16,22:28:00
633384,38.56,21.7,2022-11-16,22:08:00
633384,38.56,21.7,2022-11-16,22:08:00
633384,38.29,21.9,2022-11-16,21:48:00
633384,38.29,21.9,2022-11-16,21:48:00
633384,38.57,22.0,2022-11-16,21:28:00
633384,38.57,22.0,2022-11-16,21:28:00
633384,39.13,21.8,2022-11-16,21:08:00
633384,39.13,21.8,2022-11-16,21:08:00
633384,39.13,21.8,2022-11-16,21:08:00
633384,38.93,22.0,2022-11-16,20:48:00
633384,38.93,22.0,2022-11-16,20:48:00
633384,38.93,22.0,2022-11-16,20:48:00
633384,39.1,22.2,2022-11-16,20:28:00
633384,39.1,22.2,2022-11-16,20:28:00
633384,39.1,22.2,2022-11-16,20:28:00
633384,39.26,22.1,2022-11-16,20:08:00
633384,39.31,22.0,2022-11-16,19:48:00
633384,39.39,22.1,2022-11-16,19:28:00
633384,39.42,22.1,2022-11-16,19:08:00
633384,39.43,22.2,2022-11-16,18:48:00
633384,39.39,22.2,2022-11-16,18:28:00
633384,39.36,22.1,2022-11-16,18:08:00
633384,39.36,22.1,2022-11-16,18:08:00
633384,39.32,22.1,2022-11-16,17:48:00
633384,39.27,22.0,2022-11-16,17:28:00
633384,39.03,22.2,2022-11-16,17:08:00
633384,39.44,22.0,2022-11-16,16:48:00
633384,39.49,22.0,2022-11-16,16:28:00
633384,39.54,22.1,2022-11-16,16:08:00
633384,39.78,22.1,2022-11-16,15:48:00
633384,39.66,22.0,2022-11-16,15:28:00
633384,39.61,22.0,2022-11-16,15:08:00
633384,39.42,22.0,2022-11-16,14:48:00
633384,39.54,22.0,2022-11-16,14:28:00
633384,39.53,21.9,2022-11-16,14:08:00
633384,39.36,21.9,2022-11-16,13:48:00
633384,39.56,21.9,2022-11-16,13:28:00
633384,39.52,22.0,2022-11-16,13:08:00
633384,39.77,21.9,2022-11-16,12:48:00
633384,40.38,21.9,2022-11-16,12:28:00
633384,40.7,21.8,2022-11-16,12:08:00
633384,41.55,21.8,2022-11-16,11:48:00
633384,41.49,21.7,2022-11-16,11:28:00
633384,40.3,21.6,2022-11-16,11:08:00
633384,40.28,21.7,2022-11-16,10:48:00
633384,40.77,21.4,2022-11-16,10:28:00
633384,40.37,21.3,2022-11-16,10:08:00
633384,40.18,21.3,2022-11-16,09:48:00
633384,39.81,21.4,2022-11-16,09:28:00
633384,39.44,21.5,2022-11-16,09:08:00
633384,39.16,21.4,2022-11-16,08:48:00
633384,38.35,21.8,2022-11-16,08:28:00
633384,39.15,21.5,2022-11-16,08:08:00
633384,39.01,21.5,2022-11-16,07:48:00
633384,39.02,21.7,2022-11-16,07:28:00
633384,39.6,21.2,2022-11-16,07:08:00
633384,38.86,21.4,2022-11-16,06:48:00
633384,38.87,21.5,2022-11-16,06:28:00
633384,39.54,21.3,2022-11-16,06:08:00
633384,39.94,21.3,2022-11-16,05:48:00
633384,40.06,21.3,2022-11-16,05:28:00
633384,40.15,21.3,2022-11-16,05:08:00
633384,40.24,21.4,2022-11-16,04:48:00
633384,40.37,21.4,2022-11-16,04:28:00
633384,40.39,21.4,2022-11-16,04:08:00
633384,40.51,21.4,2022-11-16,03:48:00
633384,40.51,21.4,2022-11-16,03:48:00
633384,40.51,21.4,2022-11-16,03:48:00
633384,40.46,21.4,2022-11-16,03:28:00
633384,40.46,21.4,2022-11-16,03:28:00
633384,40.46,21.4,2022-11-16,03:28:00
633384,40.56,21.4,2022-11-16,03:08:00
633384,40.57,21.4,2022-11-16,02:48:00
633384,40.68,21.4,2022-11-16,02:28:00
633384,40.62,21.4,2022-11-16,02:08:00
633384,40.62,21.4,2022-11-16,02:08:00
633384,40.62,21.4,2022-11-16,02:08:00
633384,40.78,21.4,2022-11-16,01:48:00
633384,40.78,21.4,2022-11-16,01:48:00
633384,40.88,21.5,2022-11-16,01:28:00
633384,40.88,21.5,2022-11-16,01:28:00
633384,40.86,21.5,2022-11-16,01:08:00
633384,40.94,21.5,2022-11-16,00:48:00
633384,41.05,21.5,2022-11-16,00:28:00
633384,41.03,21.5,2022-11-16,00:08:00
633384,41.1,21.5,2022-11-15,23:48:00
633384,41.18,21.6,2022-11-15,23:28:00
633384,41.13,21.6,2022-11-15,23:08:00
633384,41.02,21.6,2022-11-15,22:48:00
633384,41.01,21.6,2022-11-15,22:28:00
633384,41.03,21.7,2022-11-15,22:08:00
633384,40.54,21.9,2022-11-15,21:48:00
633384,42.28,21.8,2022-11-15,21:28:00
633384,42.22,22.0,2022-11-15,21:08:00
633384,43.33,21.9,2022-11-15,20:48:00
633384,43.48,22.1,2022-11-15,20:28:00
633384,44.89,22.0,2022-11-15,20:08:00
633384,45.03,22.2,2022-11-15,19:48:00
633384,46.5,22.0,2022-11-15,19:28:00
633384,46.54,22.2,2022-11-15,19:08:00
633384,47.97,22.1,2022-11-15,18:48:00
633384,48.76,22.2,2022-11-15,18:28:00
633384,50.48,22.3,2022-11-15,18:08:00
633384,49.54,22.2,2022-11-15,17:48:00
633384,50.97,22.4,2022-11-15,17:28:00
633384,50.68,22.4,2022-11-15,17:08:00
633384,51.48,22.5,2022-11-15,16:48:00
633384,52.05,22.4,2022-11-15,16:28:00
633384,51.56,22.3,2022-11-15,16:08:00
633384,51.63,22.4,2022-11-15,15:48:00
633384,52.71,22.3,2022-11-15,15:28:00
633384,52.71,22.4,2022-11-15,15:08:00
633384,52.38,22.3,2022-11-15,14:48:00
633384,52.38,22.3,2022-11-15,14:28:00
633384,51.77,22.2,2022-11-15,14:08:00
633384,51.28,22.3,2022-11-15,13:48:00
633384,51.89,22.2,2022-11-15,13:28:00
633384,51.66,22.1,2022-11-15,13:08:00
633384,51.65,22.2,2022-11-15,12:48:00
633384,51.7,22.1,2022-11-15,12:28:00
633384,51.08,22.0,2022-11-15,12:08:00
633384,50.33,21.9,2022-11-15,11:48:00
633384,50.38,21.7,2022-11-15,11:28:00
633384,50.22,21.8,2022-11-15,11:08:00
633384,50.01,21.7,2022-11-15,10:48:00
633384,50.11,21.5,2022-11-15,10:28:00
633384,48.85,21.4,2022-11-15,10:08:00
633384,47.87,21.3,2022-11-15,09:48:00
633384,47.66,21.3,2022-11-15,09:28:00
633384,44.35,21.3,2022-11-15,09:08:00
633384,43.08,21.0,2022-11-15,08:48:00
633384,41.9,21.2,2022-11-15,08:28:00
633384,41.84,21.5,2022-11-15,08:08:00
633384,42.58,21.2,2022-11-15,07:48:00
633384,42.66,21.0,2022-11-15,07:28:00
633384,42.52,21.3,2022-11-15,07:08:00
633384,42.67,21.2,2022-11-15,06:48:00
633384,43.06,21.2,2022-11-15,06:28:00
633384,44.54,20.6,2022-11-15,06:08:00
633384,45.13,20.7,2022-11-15,05:48:00
633384,45.33,20.7,2022-11-15,05:28:00
633384,45.41,20.8,2022-11-15,05:08:00
633384,45.55,20.8,2022-11-15,04:48:00
633384,45.52,20.8,2022-11-15,04:28:00
633384,45.48,20.8,2022-11-15,04:08:00
633384,45.38,20.8,2022-11-15,03:48:00
633384,45.32,20.8,2022-11-15,03:28:00
633384,45.22,20.9,2022-11-15,03:08:00
633384,45.13,20.9,2022-11-15,02:48:00
633384,45.09,20.9,2022-11-15,02:28:00
633384,45.02,20.9,2022-11-15,02:08:00
633384,45.02,20.9,2022-11-15,01:48:00
633384,44.98,21.0,2022-11-15,01:28:00
633384,45.0,21.0,2022-11-15,01:08:00
633384,45.03,21.0,2022-11-15,00:48:00
633384,44.97,21.1,2022-11-15,00:28:00
633384,44.91,21.1,2022-11-15,00:08:00
633384,44.8,21.1,2022-11-14,23:48:00
633384,44.65,21.2,2022-11-14,23:28:00
633384,44.47,21.2,2022-11-14,23:08:00
633384,44.21,21.3,2022-11-14,22:48:00
633384,43.81,21.4,2022-11-14,22:28:00
633384,43.3,21.6,2022-11-14,22:08:00
633384,43.38,21.7,2022-11-14,21:48:00
633384,43.63,21.6,2022-11-14,21:28:00
633384,43.73,21.3,2022-11-14,21:08:00
633384,43.04,21.7,2022-11-14,20:48:00
633384,43.54,21.7,2022-11-14,20:28:00
633384,43.79,21.4,2022-11-14,20:08:00
633384,43.19,21.7,2022-11-14,19:48:00
633384,43.87,21.7,2022-11-14,19:28:00
633384,44.19,21.5,2022-11-14,19:08:00
633384,43.97,21.8,2022-11-14,18:48:00
633384,44.23,21.9,2022-11-14,18:28:00
633384,45.22,21.4,2022-11-14,18:08:00
633384,45.35,21.5,2022-11-14,17:48:00
633384,45.82,21.7,2022-11-14,17:28:00
633384,46.65,21.9,2022-11-14,17:08:00
633384,46.78,22.0,2022-11-14,16:48:00
633384,47.06,21.9,2022-11-14,16:28:00
633384,46.77,22.0,2022-11-14,16:08:00
633384,46.7,22.0,2022-11-14,15:48:00
633384,47.43,22.0,2022-11-14,15:28:00
633384,47.42,21.9,2022-11-14,15:08:00
633384,47.03,21.9,2022-11-14,14:48:00
633384,47.44,22.0,2022-11-14,14:28:00
633384,48.04,22.1,2022-11-14,14:08:00
633384,47.62,22.0,2022-11-14,13:48:00
633384,48.11,22.0,2022-11-14,13:28:00
633384,48.85,21.9,2022-11-14,13:08:00
633384,47.98,21.8,2022-11-14,12:48:00
633384,48.47,21.8,2022-11-14,12:28:00
633384,48.5,22.0,2022-11-14,12:08:00
633384,49.22,21.9,2022-11-14,11:48:00
633384,49.83,21.8,2022-11-14,11:28:00
633384,49.42,21.6,2022-11-14,11:08:00
633384,48.32,22.0,2022-11-14,10:48:00
633384,50.02,22.5,2022-11-14,10:28:00
633384,51.43,22.4,2022-11-14,10:08:00
633384,54.67,21.0,2022-11-14,09:48:00
633384,54.71,20.2,2022-11-14,09:28:00
633384,52.06,19.7,2022-11-14,09:08:00
633384,52.06,19.7,2022-11-14,08:48:00
633384,52.62,19.9,2022-11-14,08:28:00
633384,56.01,17.6,2022-11-14,08:08:00
633384,55.97,17.5,2022-11-14,07:48:00
633384,56.11,17.5,2022-11-14,07:28:00
633384,56.38,17.5,2022-11-14,07:08:00
633384,56.57,17.5,2022-11-14,06:48:00
633384,56.79,17.5,2022-11-14,06:28:00
633384,57.08,17.5,2022-11-14,06:08:00
633384,57.26,17.6,2022-11-14,05:48:00
633384,57.52,17.5,2022-11-14,05:28:00
633384,57.71,17.5,2022-11-14,05:08:00
633384,57.97,17.5,2022-11-14,04:48:00
633384,58.19,17.6,2022-11-14,04:28:00
633384,58.35,17.6,2022-11-14,04:08:00
633384,58.5,17.6,2022-11-14,03:48:00
633384,58.65,17.5,2022-11-14,03:28:00
633384,58.73,17.6,2022-11-14,03:08:00
633384,58.77,17.5,2022-11-14,02:48:00
633384,58.79,17.5,2022-11-14,02:28:00
633384,58.74,17.5,2022-11-14,02:08:00
633384,58.64,17.5,2022-11-14,01:48:00
633384,58.44,17.5,2022-11-14,01:28:00
633384,58.23,17.5,2022-11-14,01:08:00
633384,57.94,17.5,2022-11-14,00:48:00
633384,57.75,17.6,2022-11-14,00:28:00
633384,57.59,17.6,2022-11-14,00:08:00
