SensorID,Date,Time,Value,Raw Data,Sensor State
898918,11/19/2022,8:09 am,1,TRUE,2
898918,11/19/2022,8:04 am,0,FALSE,0
898918,11/19/2022,8:03 am,1,TRUE,2
898918,11/19/2022,7:44 am,0,FALSE,0
898918,11/19/2022,7:34 am,1,TRUE,2
898918,11/19/2022,7:11 am,0,FALSE,0
898918,11/19/2022,7:03 am,1,TRUE,2
898918,11/19/2022,6:51 am,0,FALSE,0
898918,11/19/2022,6:41 am,1,TRUE,2
898918,11/19/2022,5:42 am,0,FALSE,0
898918,11/19/2022,4:42 am,0,FALSE,0
898918,11/19/2022,3:42 am,0,FALSE,0
898918,11/19/2022,3:42 am,0,FALSE,0
898918,11/19/2022,2:42 am,0,FALSE,0
898918,11/19/2022,1:42 am,0,FALSE,0
898918,11/19/2022,12:42 am,0,FALSE,0
898918,11/18/2022,11:42 pm,0,FALSE,0
898918,11/18/2022,10:42 pm,0,FALSE,0
898918,11/18/2022,10:32 pm,1,TRUE,2
898918,11/18/2022,10:10 pm,0,FALSE,0
898918,11/18/2022,10:00 pm,1,TRUE,2
898918,11/18/2022,9:55 pm,0,FALSE,0
898918,11/18/2022,9:45 pm,1,TRUE,2
898918,11/18/2022,9:35 pm,1,TRUE,2
898918,11/18/2022,9:30 pm,0,FALSE,0
898918,11/18/2022,9:20 pm,1,TRUE,2
898918,11/18/2022,9:17 pm,0,FALSE,0
898918,11/18/2022,9:07 pm,1,TRUE,2
898918,11/18/2022,8:57 pm,1,TRUE,2
898918,11/18/2022,8:31 pm,0,FALSE,0
898918,11/18/2022,8:21 pm,1,TRUE,2
898918,11/18/2022,7:31 pm,0,FALSE,0
898918,11/18/2022,7:21 pm,1,TRUE,2
898918,11/18/2022,7:20 pm,0,FALSE,0
898918,11/18/2022,7:10 pm,1,TRUE,2
898918,11/18/2022,7:05 pm,0,FALSE,0
898918,11/18/2022,6:55 pm,1,TRUE,2
898918,11/18/2022,6:52 pm,0,FALSE,0
898918,11/18/2022,6:42 pm,1,TRUE,2
898918,11/18/2022,6:39 pm,0,FALSE,0
898918,11/18/2022,6:29 pm,1,TRUE,2
898918,11/18/2022,6:19 pm,1,TRUE,2
898918,11/18/2022,6:19 pm,0,FALSE,0
898918,11/18/2022,6:09 pm,1,TRUE,2
898918,11/18/2022,6:09 pm,0,FALSE,0
898918,11/18/2022,5:59 pm,1,TRUE,2
898918,11/18/2022,5:58 pm,0,FALSE,0
898918,11/18/2022,5:48 pm,1,TRUE,2
898918,11/18/2022,5:48 pm,0,FALSE,0
898918,11/18/2022,5:38 pm,1,TRUE,2
898918,11/18/2022,5:28 pm,1,TRUE,2
898918,11/18/2022,5:28 pm,0,FALSE,0
898918,11/18/2022,5:18 pm,1,TRUE,2
898918,11/18/2022,5:15 pm,0,FALSE,0
898918,11/18/2022,5:05 pm,1,TRUE,2
898918,11/18/2022,4:55 pm,1,TRUE,2
898918,11/18/2022,4:55 pm,0,FALSE,0
898918,11/18/2022,4:45 pm,1,TRUE,2
898918,11/18/2022,4:44 pm,0,FALSE,0
898918,11/18/2022,4:34 pm,1,TRUE,2
898918,11/18/2022,4:34 pm,0,FALSE,0
898918,11/18/2022,4:24 pm,1,TRUE,2
898918,11/18/2022,4:24 pm,0,FALSE,0
898918,11/18/2022,4:14 pm,1,TRUE,2
898918,11/18/2022,4:13 pm,0,FALSE,0
898918,11/18/2022,4:03 pm,1,TRUE,2
898918,11/18/2022,4:03 pm,0,FALSE,0
898918,11/18/2022,3:53 pm,1,TRUE,2
898918,11/18/2022,3:43 pm,1,TRUE,2
898918,11/18/2022,3:42 pm,0,FALSE,0
898918,11/18/2022,3:32 pm,1,TRUE,2
898918,11/18/2022,3:32 pm,0,FALSE,0
898918,11/18/2022,3:22 pm,1,TRUE,2
898918,11/18/2022,3:22 pm,0,FALSE,0
898918,11/18/2022,3:12 pm,1,TRUE,2
898918,11/18/2022,3:10 pm,0,FALSE,0
898918,11/18/2022,3:00 pm,1,TRUE,2
898918,11/18/2022,3:00 pm,0,FALSE,0
898918,11/18/2022,2:50 pm,1,TRUE,2
898918,11/18/2022,2:49 pm,0,FALSE,0
898918,11/18/2022,2:49 pm,0,FALSE,0
898918,11/18/2022,2:39 pm,1,TRUE,2
898918,11/18/2022,2:29 pm,1,TRUE,2
898918,11/18/2022,2:29 pm,0,FALSE,0
898918,11/18/2022,2:19 pm,1,TRUE,2
898918,11/18/2022,2:09 pm,1,TRUE,2
898918,11/18/2022,1:59 pm,1,TRUE,2
898918,11/18/2022,1:49 pm,1,TRUE,2
898918,11/18/2022,1:48 pm,0,FALSE,0
898918,11/18/2022,1:38 pm,1,TRUE,2
898918,11/18/2022,1:38 pm,0,FALSE,0
898918,11/18/2022,1:28 pm,1,TRUE,2
898918,11/18/2022,1:27 pm,0,FALSE,0
898918,11/18/2022,1:17 pm,1,TRUE,2
898918,11/18/2022,1:16 pm,0,FALSE,0
898918,11/18/2022,1:06 pm,1,TRUE,2
898918,11/18/2022,12:56 pm,1,TRUE,2
898918,11/18/2022,12:46 pm,1,TRUE,2
898918,11/18/2022,12:46 pm,0,FALSE,0
898918,11/18/2022,12:36 pm,1,TRUE,2
898918,11/18/2022,12:26 pm,1,TRUE,2
898918,11/18/2022,12:25 pm,0,FALSE,0
898918,11/18/2022,12:15 pm,1,TRUE,2
898918,11/18/2022,12:14 pm,0,FALSE,0
898918,11/18/2022,12:04 pm,1,TRUE,2
898918,11/18/2022,11:54 am,1,TRUE,2
898918,11/18/2022,11:44 am,1,TRUE,2
898918,11/18/2022,11:34 am,1,TRUE,2
898918,11/18/2022,11:34 am,0,FALSE,0
898918,11/18/2022,11:24 am,1,TRUE,2
898918,11/18/2022,11:22 am,0,FALSE,0
898918,11/18/2022,11:12 am,1,TRUE,2
898918,11/18/2022,11:12 am,0,FALSE,0
898918,11/18/2022,11:02 am,1,TRUE,2
898918,11/18/2022,10:52 am,1,TRUE,2
898918,11/18/2022,10:52 am,0,FALSE,0
898918,11/18/2022,10:42 am,1,TRUE,2
898918,11/18/2022,10:40 am,0,FALSE,0
898918,11/18/2022,10:30 am,1,TRUE,2
898918,11/18/2022,10:26 am,0,FALSE,0
898918,11/18/2022,10:16 am,1,TRUE,2
898918,11/18/2022,10:14 am,0,FALSE,0
898918,11/18/2022,10:04 am,1,TRUE,2
898918,11/18/2022,9:54 am,1,TRUE,2
898918,11/18/2022,9:53 am,0,FALSE,0
898918,11/18/2022,9:43 am,1,TRUE,2
898918,11/18/2022,9:43 am,0,FALSE,0
898918,11/18/2022,9:33 am,1,TRUE,2
898918,11/18/2022,9:32 am,0,FALSE,0
898918,11/18/2022,9:22 am,1,TRUE,2
898918,11/18/2022,9:22 am,0,FALSE,0
898918,11/18/2022,9:12 am,1,TRUE,2
898918,11/18/2022,9:12 am,0,FALSE,0
898918,11/18/2022,9:02 am,1,TRUE,2
898918,11/18/2022,8:52 am,1,TRUE,2
898918,11/18/2022,8:50 am,0,FALSE,0
898918,11/18/2022,8:40 am,1,TRUE,2
898918,11/18/2022,8:40 am,0,FALSE,0
898918,11/18/2022,8:30 am,1,TRUE,2
898918,11/18/2022,8:28 am,0,FALSE,0
898918,11/18/2022,8:18 am,1,TRUE,2
898918,11/18/2022,8:14 am,0,FALSE,0
898918,11/18/2022,8:04 am,1,TRUE,2
898918,11/18/2022,7:59 am,0,FALSE,0
898918,11/18/2022,7:49 am,1,TRUE,2
898918,11/18/2022,7:02 am,0,FALSE,0
898918,11/18/2022,6:53 am,1,TRUE,2
898918,11/18/2022,6:42 am,0,FALSE,0
898918,11/18/2022,6:42 am,0,FALSE,0
898918,11/18/2022,5:42 am,0,FALSE,0
898918,11/18/2022,4:42 am,0,FALSE,0
898918,11/18/2022,3:42 am,0,FALSE,0
898918,11/18/2022,2:42 am,0,FALSE,0
898918,11/18/2022,1:42 am,0,FALSE,0
898918,11/18/2022,1:42 am,0,FALSE,0
898918,11/18/2022,12:42 am,0,FALSE,0
898918,11/18/2022,12:42 am,0,FALSE,0
898918,11/17/2022,11:42 pm,0,FALSE,0
898918,11/17/2022,11:42 pm,0,FALSE,0
898918,11/17/2022,10:42 pm,0,FALSE,0
898918,11/17/2022,10:42 pm,0,FALSE,0
898918,11/17/2022,9:42 pm,0,FALSE,0
898918,11/17/2022,9:42 pm,0,FALSE,0
898918,11/17/2022,9:32 pm,1,TRUE,2
898918,11/17/2022,9:07 pm,0,FALSE,0
898918,11/17/2022,9:07 pm,0,FALSE,0
898918,11/17/2022,8:07 pm,0,FALSE,0
898918,11/17/2022,7:57 pm,1,TRUE,2
898918,11/17/2022,7:57 pm,1,TRUE,2
898918,11/17/2022,7:54 pm,0,FALSE,0
898918,11/17/2022,7:44 pm,1,TRUE,2
898918,11/17/2022,7:44 pm,1,TRUE,2
898918,11/17/2022,7:19 pm,0,FALSE,0
898918,11/17/2022,7:11 pm,1,TRUE,2
898918,11/17/2022,6:59 pm,0,FALSE,0
898918,11/17/2022,6:58 pm,1,TRUE,2
898918,11/17/2022,6:39 pm,0,FALSE,0
898918,11/17/2022,6:39 pm,0,FALSE,0
898918,11/17/2022,6:29 pm,1,TRUE,2
898918,11/17/2022,6:29 pm,0,FALSE,0
898918,11/17/2022,6:19 pm,1,TRUE,2
898918,11/17/2022,6:19 pm,1,TRUE,2
898918,11/17/2022,6:19 pm,1,TRUE,2
898918,11/17/2022,6:19 pm,1,TRUE,2
898918,11/17/2022,6:19 pm,0,FALSE,0
898918,11/17/2022,6:19 pm,0,FALSE,0
898918,11/17/2022,6:19 pm,0,FALSE,0
898918,11/17/2022,6:19 pm,0,FALSE,0
898918,11/17/2022,6:09 pm,1,TRUE,2
898918,11/17/2022,5:59 pm,1,TRUE,2
898918,11/17/2022,5:49 pm,1,TRUE,2
898918,11/17/2022,5:39 pm,1,TRUE,2
898918,11/17/2022,5:37 pm,0,FALSE,0
898918,11/17/2022,5:27 pm,1,TRUE,2
898918,11/17/2022,5:26 pm,0,FALSE,0
898918,11/17/2022,5:16 pm,1,TRUE,2
898918,11/17/2022,5:15 pm,0,FALSE,0
898918,11/17/2022,5:05 pm,1,TRUE,2
898918,11/17/2022,4:55 pm,1,TRUE,2
898918,11/17/2022,4:54 pm,0,FALSE,0
898918,11/17/2022,4:44 pm,1,TRUE,2
898918,11/17/2022,4:44 pm,0,FALSE,0
898918,11/17/2022,4:34 pm,1,TRUE,2
898918,11/17/2022,4:32 pm,0,FALSE,0
898918,11/17/2022,4:22 pm,1,TRUE,2
898918,11/17/2022,4:12 pm,1,TRUE,2
898918,11/17/2022,4:12 pm,0,FALSE,0
898918,11/17/2022,4:02 pm,1,TRUE,2
898918,11/17/2022,3:52 pm,1,TRUE,2
898918,11/17/2022,3:52 pm,0,FALSE,0
898918,11/17/2022,3:42 pm,1,TRUE,2
898918,11/17/2022,3:41 pm,0,FALSE,0
898918,11/17/2022,3:31 pm,1,TRUE,2
898918,11/17/2022,3:30 pm,0,FALSE,0
898918,11/17/2022,3:20 pm,1,TRUE,2
898918,11/17/2022,3:20 pm,0,FALSE,0
898918,11/17/2022,3:10 pm,1,TRUE,2
898918,11/17/2022,3:00 pm,1,TRUE,2
898918,11/17/2022,2:50 pm,1,TRUE,2
898918,11/17/2022,2:49 pm,0,FALSE,0
898918,11/17/2022,2:39 pm,1,TRUE,2
898918,11/17/2022,2:29 pm,1,TRUE,2
898918,11/17/2022,2:28 pm,0,FALSE,0
898918,11/17/2022,2:18 pm,1,TRUE,2
898918,11/17/2022,2:18 pm,0,FALSE,0
898918,11/17/2022,2:08 pm,1,TRUE,2
898918,11/17/2022,1:58 pm,1,TRUE,2
898918,11/17/2022,1:48 pm,1,TRUE,2
898918,11/17/2022,1:48 pm,1,TRUE,2
898918,11/17/2022,1:46 pm,0,FALSE,0
898918,11/17/2022,1:36 pm,1,TRUE,2
898918,11/17/2022,1:36 pm,1,TRUE,2
898918,11/17/2022,1:36 pm,0,FALSE,0
898918,11/17/2022,1:36 pm,0,FALSE,0
898918,11/17/2022,1:26 pm,1,TRUE,2
898918,11/17/2022,1:25 pm,0,FALSE,0
898918,11/17/2022,1:15 pm,1,TRUE,2
898918,11/17/2022,1:15 pm,0,FALSE,0
898918,11/17/2022,1:05 pm,1,TRUE,2
898918,11/17/2022,12:55 pm,1,TRUE,2
898918,11/17/2022,12:45 pm,1,TRUE,2
898918,11/17/2022,12:35 pm,1,TRUE,2
898918,11/17/2022,12:25 pm,1,TRUE,2
898918,11/17/2022,12:24 pm,0,FALSE,0
898918,11/17/2022,12:14 pm,1,TRUE,2
898918,11/17/2022,12:13 pm,0,FALSE,0
898918,11/17/2022,12:03 pm,1,TRUE,2
898918,11/17/2022,12:03 pm,0,FALSE,0
898918,11/17/2022,11:53 am,1,TRUE,2
898918,11/17/2022,11:52 am,0,FALSE,0
898918,11/17/2022,11:42 am,1,TRUE,2
898918,11/17/2022,11:40 am,0,FALSE,0
898918,11/17/2022,11:30 am,1,TRUE,2
898918,11/17/2022,11:29 am,0,FALSE,0
898918,11/17/2022,11:19 am,1,TRUE,2
898918,11/17/2022,11:16 am,0,FALSE,0
898918,11/17/2022,11:06 am,1,TRUE,2
898918,11/17/2022,11:06 am,0,FALSE,0
898918,11/17/2022,10:56 am,1,TRUE,2
898918,11/17/2022,10:56 am,0,FALSE,0
898918,11/17/2022,10:46 am,1,TRUE,2
898918,11/17/2022,10:46 am,0,FALSE,0
898918,11/17/2022,10:36 am,1,TRUE,2
898918,11/17/2022,10:35 am,0,FALSE,0
898918,11/17/2022,10:25 am,1,TRUE,2
898918,11/17/2022,10:24 am,0,FALSE,0
898918,11/17/2022,10:14 am,1,TRUE,2
898918,11/17/2022,10:04 am,1,TRUE,2
898918,11/17/2022,9:54 am,1,TRUE,2
898918,11/17/2022,9:54 am,0,FALSE,0
898918,11/17/2022,9:44 am,1,TRUE,2
898918,11/17/2022,9:44 am,1,TRUE,2
898918,11/17/2022,9:44 am,0,FALSE,0
898918,11/17/2022,9:34 am,1,TRUE,2
898918,11/17/2022,9:33 am,0,FALSE,0
898918,11/17/2022,9:23 am,1,TRUE,2
898918,11/17/2022,9:22 am,0,FALSE,0
898918,11/17/2022,9:12 am,1,TRUE,2
898918,11/17/2022,9:12 am,0,FALSE,0
898918,11/17/2022,9:02 am,1,TRUE,2
898918,11/17/2022,8:52 am,1,TRUE,2
898918,11/17/2022,8:42 am,1,TRUE,2
898918,11/17/2022,8:42 am,0,FALSE,0
898918,11/17/2022,8:32 am,1,TRUE,2
898918,11/17/2022,8:25 am,0,FALSE,0
898918,11/17/2022,8:15 am,1,TRUE,2
898918,11/17/2022,8:10 am,0,FALSE,0
898918,11/17/2022,8:00 am,1,TRUE,2
898918,11/17/2022,7:53 am,0,FALSE,0
898918,11/17/2022,7:43 am,1,TRUE,2
898918,11/17/2022,7:36 am,0,FALSE,0
898918,11/17/2022,7:26 am,1,TRUE,2
898918,11/17/2022,7:17 am,0,FALSE,0
898918,11/17/2022,7:07 am,1,TRUE,2
898918,11/17/2022,7:05 am,0,FALSE,0
898918,11/17/2022,6:55 am,1,TRUE,2
898918,11/17/2022,6:51 am,0,FALSE,0
898918,11/17/2022,6:41 am,1,TRUE,2
898918,11/17/2022,6:13 am,0,FALSE,0
898918,11/17/2022,5:13 am,0,FALSE,0
898918,11/17/2022,4:13 am,0,FALSE,0
898918,11/17/2022,4:13 am,0,FALSE,0
898918,11/17/2022,3:13 am,0,FALSE,0
898918,11/17/2022,2:13 am,0,FALSE,0
898918,11/17/2022,1:13 am,0,FALSE,0
898918,11/17/2022,12:13 am,0,FALSE,0
898918,11/16/2022,11:13 pm,0,FALSE,0
898918,11/16/2022,10:13 pm,0,FALSE,0
898918,11/16/2022,9:13 pm,0,FALSE,0
898918,11/16/2022,8:13 pm,0,FALSE,0
898918,11/16/2022,8:13 pm,0,FALSE,0
898918,11/16/2022,8:13 pm,0,FALSE,0
898918,11/16/2022,7:13 pm,0,FALSE,0
898918,11/16/2022,7:03 pm,1,TRUE,2
898918,11/16/2022,7:01 pm,0,FALSE,0
898918,11/16/2022,6:51 pm,1,TRUE,2
898918,11/16/2022,6:49 pm,0,FALSE,0
898918,11/16/2022,6:39 pm,1,TRUE,2
898918,11/16/2022,6:37 pm,0,FALSE,0
898918,11/16/2022,6:27 pm,1,TRUE,2
898918,11/16/2022,6:27 pm,0,FALSE,0
898918,11/16/2022,6:17 pm,1,TRUE,2
898918,11/16/2022,6:13 pm,0,FALSE,0
898918,11/16/2022,6:03 pm,1,TRUE,2
898918,11/16/2022,5:59 pm,0,FALSE,0
898918,11/16/2022,5:49 pm,1,TRUE,2
898918,11/16/2022,5:48 pm,0,FALSE,0
898918,11/16/2022,5:38 pm,1,TRUE,2
898918,11/16/2022,5:37 pm,0,FALSE,0
898918,11/16/2022,5:27 pm,1,TRUE,2
898918,11/16/2022,5:24 pm,0,FALSE,0
898918,11/16/2022,5:14 pm,1,TRUE,2
898918,11/16/2022,5:13 pm,0,FALSE,0
898918,11/16/2022,5:03 pm,1,TRUE,2
898918,11/16/2022,5:02 pm,0,FALSE,0
898918,11/16/2022,4:52 pm,1,TRUE,2
898918,11/16/2022,4:48 pm,0,FALSE,0
898918,11/16/2022,4:38 pm,1,TRUE,2
898918,11/16/2022,4:38 pm,0,FALSE,0
898918,11/16/2022,4:28 pm,1,TRUE,2
898918,11/16/2022,4:26 pm,0,FALSE,0
898918,11/16/2022,4:16 pm,1,TRUE,2
898918,11/16/2022,4:15 pm,0,FALSE,0
898918,11/16/2022,4:05 pm,1,TRUE,2
898918,11/16/2022,4:04 pm,0,FALSE,0
898918,11/16/2022,3:54 pm,1,TRUE,2
898918,11/16/2022,3:54 pm,0,FALSE,0
898918,11/16/2022,3:44 pm,1,TRUE,2
898918,11/16/2022,3:43 pm,0,FALSE,0
898918,11/16/2022,3:33 pm,1,TRUE,2
898918,11/16/2022,3:33 pm,0,FALSE,0
898918,11/16/2022,3:23 pm,1,TRUE,2
